No;Pilihan 1;Pilihan 2;Pilihan 3;MAT1;ING1;KIM1;FIS1;Ratarata1;Rangking1;MAT2;ING2;KIM2;FIS2;Ratarata2;Rangking2;MAT3;ING3;KIM3;FIS3;Ratarata3;Rangking3;MAT4;ING4;KIM4;FIS4;Ratarata4;Rangking4;MAT5;ING5;KIM5;FIS5;Ratarata5;Rangking5;Prodi Lulus Akhir
1;DIII Teknologi Informasi;DIV Teknologi Rekayasa Perangkat Lunak;S1 Teknik Elektro;70;63;75;69;69.25;7;70;74;77;67;72;7;71;71;78;73;73.25;17;71;71;85;70;74.25;8;73;74;87;75;77.25;10;DIII Teknologi Informasi
2;DIV Teknologi Rekayasa Perangkat Lunak;DIII Teknologi Informasi;S1 Teknik Informatika;77;85;76;80;79.5;7;86;83;75;77;80.25;9;85;87;70;86;82;10;84;88;75;90;84.25;8;90;90;86;89;88.75;10;S1 Teknik Informatika
3;S1 Teknik Informatika;DIII Teknologi Informasi;DIV Teknologi Rekayasa Perangkat Lunak;85;78;79;77;79.75;1;84;79;84;79;81.5;1;91;90;83;83;86.75;1;84;85;80;77;81.5;3;90;87;86;81;86;1;S1 Teknik Informatika
4;S1 Manajemen Rekayasa;DIII Teknologi Informasi;S1 Teknik Informatika;75;68;74;84;75.25;16;76;76;73;84;77.25;19;80;79;81;85;81.25;13;86;80;82;88;84;14;84;84;85;88;85.25;0;S1 Manajemen Rekayasa
5;S1 Teknik Elektro;S1 Teknik Informatika;;81;76;83;87;81.75;4;83;85;84;87;84.75;5;75;82;92;80;82.25;1;91;96;95;85;91.75;16;90;96;95;90;92,75;12;
6;S1 Teknik Informatika;S1 Teknik Elektro;;76;72;85;72;76.25;0;77;72;73;70;73;;78;82;75;75;77.5;0;80;80;75;77;78;;82;84;81;80;81,75;5;
7;S1 Manajemen Rekayasa;S1 Teknik Bioproses;;81;83;83;83;82.5;1;82;85;84;85;84;2;83;85;88;82;84.5;5;86;86;91;85;87;3;86;86;92;86;87,5;3;
8;S1 Teknik Elektro;S1 Teknik Informatika;;74;77;75;78;76;2;78;87;79;72;79;2;81;81;80;77;79.75;4;83;80;84;77;81;4;89;82;86;82;84,75;4;
9;DIV Teknologi Rekayasa Perangkat Lunak;DIII Teknologi Informasi;;85;83;80;86;83.5;5;87;89;85;86;86.75;5;90;89;80;84;85.75;5;80;90;81;86;84.25;6;92;92;86;86;89;6;
10;S1 Teknik Informatika;DIII Teknologi Informasi;;82;80;80;75;79.25;4;81;84;81;78;81;4;90;90;84;82;86.5;3;85;85;80;78;82;2;85;85;83;80;83,25;4;
11;DIII Teknologi Informasi;S1 Sistem Informasi;;71;74;79;71;73.75;22;72;79;79;78;77;7;76;79;80;80;78.75;6;79;81;85;80;81.25;7;81;84;83;84;83;8;
12;DIII Teknologi Informasi;DIV Teknologi Rekayasa Perangkat Lunak;;75;85;79;78;79.25;;79;90;83;82;83.5;;81;85;86;86;84.5;0;86;86;85;87;86;10;84;90;87;89;87,5;5;
13;S1 Teknik Informatika;S1 Teknik Elektro;;81;74;83;88;81.5;4;80;76;82;85;80.75;2;82;82;88;88;85;2;81;85;88;85;84.75;2;80;82;88;86;84;3;
14;S1 Manajemen Rekayasa;DIV Teknologi Rekayasa Perangkat Lunak;;76;73;82;79;78;0;76;77;79;83;79;;84;80;82;83;82;0;87;82;83;82;83;;78;80;82;83;80,75;6;
15;DIV Teknologi Rekayasa Perangkat Lunak;DIII Teknologi Informasi;;80;88;84;81;83.25;3;88;88;87;85;87;4;88;80;86;81;83.75;3;86;81;88;80;83.75;5;91;85;91;84;87,75;5;
16;S1 Teknik Informatika;DIII Teknologi Informasi;;80;85;76;83;81;7;85;80;80;80;81.25;7;83;81;80;83;81.75;1;86;80;80;86;83;2;91;86;88;82;86,75;4;
17;S1 Teknik Elektro;S1 Teknik Bioproses;;83;81;80;82;81.5;1;86;82;85;86;84.75;1;89;86;90;90;88.75;1;92;90;91;91;91;1;95;93;96;97;95,25;1;
18;S1 Teknik Informatika;DIII Teknologi Informasi;;78;71;85;71;76.25;0;77;71;72;70;72.5;;78;81;75;75;77.25;0;80;80;75;77;78;;82;85;81;79;81,75;5;
19;DIV Teknologi Rekayasa Perangkat Lunak;S1 Manajemen Rekayasa;;78;85;76;78;79.2;0;80;90;85;83;84.5;10;84;90;83;86;85.75;6;87;90;85;85;86.75;5;83;88;90;80;85,25;2;
20;S1 Teknik Informatika;S1 Manajemen Rekayasa;;81;81;85;80;81.75;5;80;85;85;85;83.75;4;80;85;81;85;82.75;1;85;92;85;90;88;12;90;88;90;90;89,5;10;
21;S1 Sistem Informasi;DIII Teknologi Informasi;;81;78;84;80;80.75;0;87;84;90;87;87;;86;91;84;85;86.5;0;87;84;92;89;88;;89;88;93;92;90,5;5;
22;S1 Teknik Informatika;DIV Teknologi Rekayasa Perangkat Lunak;;80;88;88;85;85.25;2;84;88;83;87;85.5;2;85;89;87;88;87.25;1;87;88;87;90;88;1;98;88;85;91;90,5;1;
23;DIV Teknologi Rekayasa Perangkat Lunak;S1 Manajemen Rekayasa;;77;80;79;75;77.75;5;80;78;80;80;79.5;5;83;84;83;84;83.5;4;88;85;84;85;85.5;5;83;88;88;88;86,75;4;
24;S1 Teknik Elektro;S1 Teknik Informatika;;86;80;83;80;82.25;3;88;86;82;86;85.5;3;89;86;82;82;84.75;4;92;92;85;87;89;4;93;88;89;89;89,75;4;
25;DIV Teknologi Rekayasa Perangkat Lunak;DIII Teknologi Informasi;;83;80;70;80;78.25;3;92;83;75;85;83.75;3;86;90;70;88;83.5;3;90;90;80;93;88.25;2;90;88;90;89;89,25;3;
26;S1 Manajemen Rekayasa;DIII Teknologi Informasi;;82;82;83;81;82;4;83;83;88;85;84.75;3;82;85;92;87;86.5;1;86;86;93;86;87.75;1;85;88;97;88;89,5;1;
27;S1 Manajemen Rekayasa;S1 Teknik Informatika;;80;76;88;76;80;2;80;79;84;82;81.25;3;86;85;85;83;84.75;5;90;84;84;85;85.75;5;90;88;90;88;89;3;
28;S1 Sistem Informasi;S1 Teknik Informatika;;86;80;90;72;82;3;82;83;88;73;81;3;80;81;92;75;82;3;83;86;90;77;84;4;90;88;90;80;87;3;
29;DIV Teknologi Rekayasa Perangkat Lunak;DIII Teknologi Informasi;;76;75;77;76;76;4;78;77;77;83;78.75;5;80;90;80;81;82.75;5;85;90;84;83;85.5;5;84;88;83;84;84,75;5;
30;DIV Teknologi Rekayasa Perangkat Lunak;DIII Teknologi Informasi;;72;78;75;72;74.25;7;75;72;74;74;73.75;7;80;78;79;81;79.5;3;83;77;78;81;79.75;4;80;88;81;86;83,75;4;
31;DIII Teknologi Informasi;S1 Teknik Elektro;;72;72;82;78;76.5;9;75;73;82;72;75.5;8;82;80;82;73;79.25;8;80;85;86;80;82.75;3;80;88;88;85;85,25;2;
32;S1 Teknik Elektro;DIII Teknologi Informasi;;70;70;85;70;73;0;75;71;74;70;72;;77;80;75;70;75;0;80;78;75;75;77;;81;88;81;80;82,5;4;
